   1               		.file	"egdedetect.c"
   2               	__SREG__ = 0x3f
 855 0416 00C0      		rjmp .L50
 856               	.L46:
 857               	.LM150:
 858 0418 87E0      		ldi r24,lo8(7)
 859 041a A816      		cp r10,r24
 860 041c B104      		cpc r11,__zero_reg__
 861 041e 04F4      		brge .+2
 862 0420 00C0      		rjmp .L51
 863 0422 00C0      		rjmp .L43
 864               	.L45:
 865               	.LM151:
 866 0424 87E0      		ldi r24,lo8(7)
 867 0426 C816      		cp r12,r24
 868 0428 D104      		cpc r13,__zero_reg__
 869 042a 04F4      		brge .+2
 870 042c 00C0      		rjmp .L52
 871 042e 00C0      		rjmp .L44
 872               	.LFE17:
 874               		.lcomm UART_TxBuf,32
 875               		.lcomm UART_RxBuf,256
 876               		.lcomm UART_TxHead,1
 877               		.lcomm UART_TxTail,1
 878               		.lcomm UART_RxHead,1
 879               		.lcomm UART_RxTail,1
 880               		.lcomm UART_LastRxError,1
 985               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 egdedetect.c
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:2      *ABS*:0000003f __SREG__
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:3      *ABS*:0000003e __SP_H__
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:4      *ABS*:0000003d __SP_L__
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:5      *ABS*:00000034 __CCP__
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:18     .text:00000000 __vector_11
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:877    .bss:00000122 UART_RxHead
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:878    .bss:00000123 UART_RxTail
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:874    .bss:00000020 UART_RxBuf
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:879    .bss:00000124 UART_LastRxError
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:88     .text:00000052 __vector_12
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:875    .bss:00000120 UART_TxHead
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:876    .bss:00000121 UART_TxTail
                             .bss:00000000 UART_TxBuf
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:141    .text:0000009c clearBuffer
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:157    .text:000000a6 uart_init
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:201    .text:000000d0 uart_getc
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:245    .text:00000108 transmitByte
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:264    .text:00000110 uart_putc
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:287    .text:00000118 uart_puts
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:333    .text:0000012c uart_puts_p
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:376    .text:00000140 readADC
C:\Users\MANISH\AppData\Local\Temp/ccfWrUI9.s:427    .text:0000015c main

UNDEFINED SYMBOLS
itoa
__do_copy_data
__do_clear_bss
